make: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/linux-v6.6'
make[1]: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/build'
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
  GEN     Makefile
  WRAP    arch/arm/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm/include/generated/uapi/asm/bitsperlong.h
  SYSHDR  arch/arm/include/generated/uapi/asm/unistd-oabi.h
  WRAP    arch/arm/include/generated/uapi/asm/bpf_perf_event.h
  SYSHDR  arch/arm/include/generated/uapi/asm/unistd-eabi.h
  WRAP    arch/arm/include/generated/uapi/asm/errno.h
  WRAP    arch/arm/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm/include/generated/uapi/asm/param.h
  WRAP    arch/arm/include/generated/uapi/asm/poll.h
  WRAP    arch/arm/include/generated/uapi/asm/resource.h
  WRAP    arch/arm/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm/include/generated/uapi/asm/socket.h
  WRAP    arch/arm/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm/include/generated/uapi/asm/termios.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/arm/include/generated/asm/early_ioremap.h
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  WRAP    arch/arm/include/generated/asm/extable.h
  WRAP    arch/arm/include/generated/asm/flat.h
  HOSTCC  scripts/dtc/fstree.o
  WRAP    arch/arm/include/generated/asm/parport.h
  HOSTCC  scripts/dtc/data.o
  WRAP    arch/arm/include/generated/asm/compat.h
  HOSTCC  scripts/dtc/livetree.o
  WRAP    arch/arm/include/generated/asm/dma-mapping.h
  UPD     include/generated/compile.h
  HOSTCC  scripts/dtc/treesource.o
  WRAP    arch/arm/include/generated/asm/emergency-restart.h
  WRAP    arch/arm/include/generated/asm/exec.h
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  WRAP    arch/arm/include/generated/asm/irq_regs.h
  WRAP    arch/arm/include/generated/asm/kdebug.h
  WRAP    arch/arm/include/generated/asm/kmap_size.h
  HOSTCC  scripts/dtc/util.o
  WRAP    arch/arm/include/generated/asm/local.h
  LEX     scripts/dtc/dtc-lexer.lex.c
  WRAP    arch/arm/include/generated/asm/local64.h
  WRAP    arch/arm/include/generated/asm/mmiowb.h
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  WRAP    arch/arm/include/generated/asm/msi.h
  HOSTCC  scripts/dtc/libfdt/fdt.o
  WRAP    arch/arm/include/generated/asm/preempt.h
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  WRAP    arch/arm/include/generated/asm/rwonce.h
  WRAP    arch/arm/include/generated/asm/serial.h
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  WRAP    arch/arm/include/generated/asm/softirq_stack.h
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  WRAP    arch/arm/include/generated/asm/trace_clock.h
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  WRAP    arch/arm/include/generated/asm/unaligned.h
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HOSTCC  scripts/dtc/fdtoverlay.o
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/fdtoverlay
  HOSTLD  scripts/dtc/dtc
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  DTC     arch/arm/boot/dts/airoha/en7523-evb.dtb
  DTC     arch/arm/boot/dts/amlogic/meson6-atv1200.dtb
  DTC     arch/arm/boot/dts/amlogic/meson8-minix-neo-x8.dtb
  DTC     arch/arm/boot/dts/amazon/alpine-db.dtb
  DTC     arch/arm/boot/dts/arm/vexpress-v2p-ca5s.dtb
  DTC     arch/arm/boot/dts/actions/owl-s500-cubieboard6.dtb
  DTC     arch/arm/boot/dts/actions/owl-s500-guitar-bb-rev-b.dtb
  DTC     arch/arm/boot/dts/amlogic/meson8b-ec100.dtb
  DTC     arch/arm/boot/dts/arm/vexpress-v2p-ca9.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-ast2500-evb.dtb
  DTC     arch/arm/boot/dts/axis/artpec6-devboard.dtb
  DTC     arch/arm/boot/dts/cnxt/cx92755_equinox.dtb
  SYSNR   arch/arm/include/generated/asm/unistd-nr.h
  DTC     arch/arm/boot/dts/amlogic/meson8b-mxq.dtb
  DTC     arch/arm/boot/dts/calxeda/highbank.dtb
